Gene,with_1_suffix_and_gene,with_2_suffix_and_gene,with_3_suffix_and_gene,with_4_suffix_and_gene,without_1_suffix_and_gene,without_2_suffix_and_gene,without_3_suffix_and_gene,without_4_suffix_and_gene,total_s_exon
ENSMUSG00000019843,0.000000,0.000000,0.000000,0.650000,0.350000,0.000000,0.000000,0.000000,20
ENSMUSG00000024985,0.000000,0.000000,0.069767,0.465116,0.325581,0.023256,0.046512,0.023256,43
ENSMUSG00000018417,0.000000,0.000000,0.280000,0.420000,0.280000,0.000000,0.000000,0.000000,50
ENSMUSG00000019647,0.000000,0.000000,0.392857,0.321429,0.250000,0.000000,0.000000,0.000000,28
ENSMUSG00000020366,0.000000,0.000000,0.000000,0.736842,0.263158,0.000000,0.000000,0.000000,19
ENSMUSG00000021936,0.034483,0.000000,0.206897,0.275862,0.413793,0.000000,0.000000,0.000000,29
ENSMUSG00000022883,0.000000,0.000000,0.000000,0.809524,0.190476,0.000000,0.000000,0.000000,42
ENSMUSG00000025020,0.000000,0.000000,0.000000,0.000000,0.272727,0.000000,0.000000,0.000000,55
ENSMUSG00000027646,0.000000,0.000000,0.000000,0.666667,0.333333,0.000000,0.000000,0.000000,18
ENSMUSG00000032366,0.000000,0.075000,0.075000,0.025000,0.450000,0.266667,0.091667,0.000000,120
ENSMUSG00000052516,0.000000,0.036364,0.345455,0.127273,0.309091,0.000000,0.000000,0.018182,55
ENSMUSG00000053825,0.000000,0.000000,0.944444,0.000000,0.027778,0.027778,0.000000,0.000000,36
ENSMUSG00000057897,0.000000,0.019231,0.307692,0.192308,0.326923,0.076923,0.000000,0.000000,52
